   1               		.file	"MAX7219.c"
   2               	__SREG__ = 0x3f
 160               	.LM30:
 161 008c FE01      		movw r30,r28
 162               	.LVL13:
 163               	/* #APP */
 164               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 008e 3197      		1: sbiw r30,1
 166 0090 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE24:
 170               	.LBE25:
 171               	.LM31:
 172 0092 0197      		sbiw r24,1
 173               	.LM32:
 174 0094 01F4      		brne .L11
 175               	.LBE26:
 176               	.LBE27:
 177               	.LM33:
 178 0096 812F      		mov r24,r17
 179               	.LVL14:
 180 0098 6FE0      		ldi r22,lo8(15)
 181 009a 0E94 0000 		call SEV_SEG_writeByte
 182               	.LVL15:
 183               	.LM34:
 184 009e 1150      		subi r17,lo8(-(-1))
 185               	.LM35:
 186 00a0 1038      		cpi r17,lo8(-128)
 187 00a2 01F4      		brne .L12
 188 00a4 18E0      		ldi r17,lo8(8)
 189               	.LVL16:
 190               	.L14:
 191               	.LM36:
 192 00a6 812F      		mov r24,r17
 193 00a8 6FE8      		ldi r22,lo8(-113)
 194 00aa 0E94 0000 		call SEV_SEG_writeByte
 195 00ae 84EF      		ldi r24,lo8(500)
 196 00b0 91E0      		ldi r25,hi8(500)
 197               	.LVL17:
 198               	.L13:
 199               	.LBB28:
 200               	.LBB29:
 201               	.LBB30:
 202               	.LBB31:
 203               	.LM37:
 204 00b2 FE01      		movw r30,r28
 205               	.LVL18:
 206               	/* #APP */
 207               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 00b4 3197      		1: sbiw r30,1
 209 00b6 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE31:
 213               	.LBE30:
 214               	.LM38:
 215 00b8 0197      		sbiw r24,1
 216               	.LM39:
 217 00ba 01F4      		brne .L13
 218               	.LBE29:
 219               	.LBE28:
 220               	.LM40:
 221 00bc 812F      		mov r24,r17
 222               	.LVL19:
 223 00be 6FE0      		ldi r22,lo8(15)
 224 00c0 0E94 0000 		call SEV_SEG_writeByte
 225               	.LVL20:
 226               	.LM41:
 227 00c4 1150      		subi r17,lo8(-(-1))
 228               	.LM42:
 229 00c6 01F4      		brne .L14
 230               	.LM43:
 231 00c8 0150      		subi r16,lo8(-(-1))
 232               	.LBE32:
 233               	.LM44:
 234 00ca 01F4      		brne .L15
 235               	/* epilogue start */
 236               	.LM45:
 237 00cc DF91      		pop r29
 238 00ce CF91      		pop r28
 239 00d0 1F91      		pop r17
 240               	.LVL21:
 241 00d2 0F91      		pop r16
 242               	.LVL22:
 243 00d4 0895      		ret
 244               	.LFE9:
 246               	.global	init_SEV_SEG
 248               	init_SEV_SEG:
 249               	.LFB7:
 250               	.LM46:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM47:
 254 00d6 219A      		sbi 36-32,1
 255               	.LM48:
 256 00d8 299A      		sbi 37-32,1
 257               	.LM49:
 258 00da 8BE0      		ldi r24,lo8(11)
 259 00dc 67E0      		ldi r22,lo8(7)
 260 00de 0E94 0000 		call SEV_SEG_writeByte
 261               	.LM50:
 262 00e2 8AE0      		ldi r24,lo8(10)
 263 00e4 68E0      		ldi r22,lo8(8)
 264 00e6 0E94 0000 		call SEV_SEG_writeByte
 265               	.LM51:
 266 00ea 8CE0      		ldi r24,lo8(12)
 267 00ec 61E0      		ldi r22,lo8(1)
 268 00ee 0E94 0000 		call SEV_SEG_writeByte
 269               	.LM52:
 270 00f2 89E0      		ldi r24,lo8(9)
 271 00f4 6FEF      		ldi r22,lo8(-1)
 272 00f6 0E94 0000 		call SEV_SEG_writeByte
 273               	.LM53:
 274 00fa 8BE8      		ldi r24,lo8(-117)
 275 00fc 67E0      		ldi r22,lo8(7)
 276 00fe 0E94 0000 		call SEV_SEG_writeByte
 277               	.LM54:
 278 0102 8AE8      		ldi r24,lo8(-118)
 279 0104 68E0      		ldi r22,lo8(8)
 280 0106 0E94 0000 		call SEV_SEG_writeByte
 281               	.LM55:
 282 010a 8CE8      		ldi r24,lo8(-116)
 283 010c 61E0      		ldi r22,lo8(1)
 284 010e 0E94 0000 		call SEV_SEG_writeByte
 285               	.LM56:
 286 0112 89E8      		ldi r24,lo8(-119)
 287 0114 6FEF      		ldi r22,lo8(-1)
 288 0116 0E94 0000 		call SEV_SEG_writeByte
 289               	/* epilogue start */
 290               	.LM57:
 291 011a 0895      		ret
 292               	.LFE7:
 342               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MAX7219.c
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:18     .text:00000000 SEV_SEG_allClear
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:56     .text:00000028 SEV_SEG_writeByte
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:115    .text:0000006c SEV_SEG_startupAni
C:\Users\Jadonis\AppData\Local\Temp/ccRwwELj.s:248    .text:000000d6 init_SEV_SEG

UNDEFINED SYMBOLS
SPI_tradeByte
