   1               		.file	"MAX7219.c"
   2               	__SREG__ = 0x3f
 157               	.LVL11:
 158               	/* #APP */
 159               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 0082 0197      		1: sbiw r24,1
 161 0084 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.LBE31:
 165               	.LBE30:
 166               	.LBE29:
 167               	.LBE28:
 168               	.LM24:
 169 0086 82E0      		ldi r24,lo8(2)
 170               	.LVL12:
 171 0088 6FE0      		ldi r22,lo8(15)
 172 008a 0E94 0000 		call SEV_SEG_writeByte
 173               	.LM25:
 174 008e 83E0      		ldi r24,lo8(3)
 175 0090 6FE8      		ldi r22,lo8(-113)
 176 0092 0E94 0000 		call SEV_SEG_writeByte
 177               	.LBB35:
 178               	.LBB34:
 179               	.LBB33:
 180               	.LBB32:
 181               	.LM26:
 182 0096 CE01      		movw r24,r28
 183               	.LVL13:
 184               	/* #APP */
 185               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 186 0098 0197      		1: sbiw r24,1
 187 009a 01F4      		brne 1b
 188               	 ;  0 "" 2
 189               	/* #NOAPP */
 190               	.LBE32:
 191               	.LBE33:
 192               	.LBE34:
 193               	.LBE35:
 194               	.LM27:
 195 009c 83E0      		ldi r24,lo8(3)
 196               	.LVL14:
 197 009e 6FE0      		ldi r22,lo8(15)
 198 00a0 0E94 0000 		call SEV_SEG_writeByte
 199               	.LM28:
 200 00a4 0150      		subi r16,lo8(-(-1))
 201               	.LBE19:
 202               	.LM29:
 203 00a6 01F0      		breq .L11
 204               	.L8:
 205 00a8 14E0      		ldi r17,lo8(4)
 206 00aa 00C0      		rjmp .L9
 207               	.L11:
 208               	/* epilogue start */
 209               	.LM30:
 210 00ac DF91      		pop r29
 211 00ae CF91      		pop r28
 212 00b0 1F91      		pop r17
 213               	.LVL15:
 214 00b2 0F91      		pop r16
 215               	.LVL16:
 216 00b4 FF90      		pop r15
 217 00b6 EF90      		pop r14
 218 00b8 0895      		ret
 219               	.LFE9:
 221               	.global	init_SEV_SEG
 223               	init_SEV_SEG:
 224               	.LFB7:
 225               	.LM31:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM32:
 229 00ba 219A      		sbi 36-32,1
 230               	.LM33:
 231 00bc 299A      		sbi 37-32,1
 232               	.LM34:
 233 00be 8BE0      		ldi r24,lo8(11)
 234 00c0 67E0      		ldi r22,lo8(7)
 235 00c2 0E94 0000 		call SEV_SEG_writeByte
 236               	.LM35:
 237 00c6 8AE0      		ldi r24,lo8(10)
 238 00c8 68E0      		ldi r22,lo8(8)
 239 00ca 0E94 0000 		call SEV_SEG_writeByte
 240               	.LM36:
 241 00ce 8CE0      		ldi r24,lo8(12)
 242 00d0 61E0      		ldi r22,lo8(1)
 243 00d2 0E94 0000 		call SEV_SEG_writeByte
 244               	.LM37:
 245 00d6 89E0      		ldi r24,lo8(9)
 246 00d8 6FEF      		ldi r22,lo8(-1)
 247 00da 0E94 0000 		call SEV_SEG_writeByte
 248               	/* epilogue start */
 249               	.LM38:
 250 00de 0895      		ret
 251               	.LFE7:
 301               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MAX7219.c
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:18     .text:00000000 SEV_SEG_writeByte
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:57     .text:0000002a SEV_SEG_allClear
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:83     .text:0000003e SEV_SEG_startupAni
C:\Users\Jadonis\AppData\Local\Temp/ccB4qJ1p.s:223    .text:000000ba init_SEV_SEG

UNDEFINED SYMBOLS
SPI_tradeByte
